week_start,brand_id,brand_name,product_id,product_name,product_family,product_role,occasion_group,price_tier,unit_volume,net_sales,avg_realized_price,contribution_margin,contribution_margin_pct,weighted_effective_elasticity
2025-02-17,pizzahut,Pizza Hut,ph_my_hut_box,My Hut Box,bundles,traffic_builder,solo_value_meal,value,2607,22331.59,8.57,10426.72,0.4669,-1.8106
2025-02-17,pizzahut,Pizza Hut,ph_original_stuffed_crust,Original Stuffed Crust Pizza,pizza,innovation,family_share,premium,1626,39743.97,24.44,16757.85,0.4216,-0.862
2025-02-17,pizzahut,Pizza Hut,ph_oven_baked_pasta,Oven-Baked Pasta,pasta,core_meal,core_meal,core,1257,15460.17,12.3,7372.2,0.4769,-1.0971
2025-02-17,pizzahut,Pizza Hut,ph_personal_pan,Personal Pan Pizza,pizza,traffic_builder,solo_value_meal,entry,2336,16994.34,7.27,8558.72,0.5036,-1.809
2025-02-17,pizzahut,Pizza Hut,ph_traditional_wings,Traditional Wings,wings,attach,sports_party,core,1895,24356.79,12.85,10699.19,0.4393,-1.217
2025-02-17,pizzahut,Pizza Hut,ph_ultimate_cookie,Ultimate Chocolate Chip Cookie,desserts,attach,snack_treat,core,1059,9386.61,8.86,5614.31,0.5981,-0.7925
2025-02-24,pizzahut,Pizza Hut,ph_big_dinner_box,Big Dinner Box,bundles,family_meal,family_share,premium,1462,38417.02,26.28,15549.05,0.4047,-0.8149
2025-02-24,pizzahut,Pizza Hut,ph_breadsticks,Breadsticks,sides,attach,family_share,entry,1872,11714.31,6.26,7075.72,0.604,-0.958
2025-02-24,pizzahut,Pizza Hut,ph_large_pizza,Large One-Topping Pizza,pizza,family_meal,family_share,premium,2410,46631.26,19.35,20975.04,0.4498,-0.9738
2025-02-24,pizzahut,Pizza Hut,ph_medium_pizza,Medium One-Topping Pizza,pizza,core_meal,family_share,core,2549,39226.06,15.39,18008.26,0.4591,-1.1389
2025-02-24,pizzahut,Pizza Hut,ph_melts,Pizza Hut Melts,handhelds,traffic_builder,solo_value_meal,core,2382,20013.64,8.4,10283.32,0.5138,-1.45
2025-02-24,pizzahut,Pizza Hut,ph_my_hut_box,My Hut Box,bundles,traffic_builder,solo_value_meal,value,3186,24219.64,7.6,11329.01,0.4678,-1.7638
2025-02-24,pizzahut,Pizza Hut,ph_original_stuffed_crust,Original Stuffed Crust Pizza,pizza,innovation,family_share,premium,1700,38089.89,22.41,16094.83,0.4225,-0.846
2025-02-24,pizzahut,Pizza Hut,ph_oven_baked_pasta,Oven-Baked Pasta,pasta,core_meal,core_meal,core,1368,15383.16,11.24,7365.39,0.4788,-1.0768
2025-02-24,pizzahut,Pizza Hut,ph_personal_pan,Personal Pan Pizza,pizza,traffic_builder,solo_value_meal,entry,2825,18383.06,6.51,9259.61,0.5037,-1.764
2025-02-24,pizzahut,Pizza Hut,ph_traditional_wings,Traditional Wings,wings,attach,sports_party,core,2074,24841.88,11.98,10909.71,0.4392,-1.1968
2025-02-24,pizzahut,Pizza Hut,ph_ultimate_cookie,Ultimate Chocolate Chip Cookie,desserts,attach,snack_treat,core,1116,9325.25,8.36,5594.83,0.6,-0.7834
2025-03-03,pizzahut,Pizza Hut,ph_big_dinner_box,Big Dinner Box,bundles,family_meal,family_share,premium,1287,36967.76,28.72,14913.7,0.4034,-0.8322
2025-03-03,pizzahut,Pizza Hut,ph_breadsticks,Breadsticks,sides,attach,family_share,entry,1563,10784.12,6.9,6509.92,0.6037,-0.9805
2025-03-03,pizzahut,Pizza Hut,ph_large_pizza,Large One-Topping Pizza,pizza,family_meal,family_share,premium,2041,43375.13,21.25,19416.73,0.4476,-0.9941
2025-03-03,pizzahut,Pizza Hut,ph_medium_pizza,Medium One-Topping Pizza,pizza,core_meal,family_share,core,2131,36231.21,17.0,16586.21,0.4578,-1.1653
2025-03-03,pizzahut,Pizza Hut,ph_melts,Pizza Hut Melts,handhelds,traffic_builder,solo_value_meal,core,1917,17426.37,9.09,8935.59,0.5128,-1.4777
2025-03-03,pizzahut,Pizza Hut,ph_my_hut_box,My Hut Box,bundles,traffic_builder,solo_value_meal,value,2205,18861.33,8.55,8795.83,0.4663,-1.8122
2025-03-03,pizzahut,Pizza Hut,ph_original_stuffed_crust,Original Stuffed Crust Pizza,pizza,innovation,family_share,premium,1478,36099.18,24.42,15237.69,0.4221,-0.8645
2025-03-03,pizzahut,Pizza Hut,ph_oven_baked_pasta,Oven-Baked Pasta,pasta,core_meal,core_meal,core,1171,14411.37,12.31,6889.76,0.4781,-1.1016
2025-03-03,pizzahut,Pizza Hut,ph_personal_pan,Personal Pan Pizza,pizza,traffic_builder,solo_value_meal,entry,1999,14546.59,7.28,7315.95,0.5029,-1.8118
2025-03-03,pizzahut,Pizza Hut,ph_traditional_wings,Traditional Wings,wings,attach,sports_party,core,1522,19543.87,12.84,8581.89,0.4391,-1.2191
2025-03-03,pizzahut,Pizza Hut,ph_ultimate_cookie,Ultimate Chocolate Chip Cookie,desserts,attach,snack_treat,core,973,8624.94,8.86,5182.53,0.6009,-0.7973
2025-03-10,pizzahut,Pizza Hut,ph_big_dinner_box,Big Dinner Box,bundles,family_meal,family_share,premium,1270,36480.27,28.72,14724.16,0.4036,-0.8322
2025-03-10,pizzahut,Pizza Hut,ph_breadsticks,Breadsticks,sides,attach,family_share,entry,1575,10871.92,6.9,6557.6,0.6032,-0.9807
2025-03-10,pizzahut,Pizza Hut,ph_large_pizza,Large One-Topping Pizza,pizza,family_meal,family_share,premium,2012,42760.88,21.25,19146.88,0.4478,-0.9941
2025-03-10,pizzahut,Pizza Hut,ph_medium_pizza,Medium One-Topping Pizza,pizza,core_meal,family_share,core,2122,36029.98,16.98,16473.85,0.4572,-1.1645
2025-03-10,pizzahut,Pizza Hut,ph_melts,Pizza Hut Melts,handhelds,traffic_builder,solo_value_meal,core,1895,17245.55,9.1,8824.35,0.5117,-1.4764
2025-03-10,pizzahut,Pizza Hut,ph_my_hut_box,My Hut Box,bundles,traffic_builder,solo_value_meal,value,2250,19277.67,8.57,8981.56,0.4659,-1.8129
2025-03-10,pizzahut,Pizza Hut,ph_original_stuffed_crust,Original Stuffed Crust Pizza,pizza,innovation,family_share,premium,1478,36105.98,24.43,15211.44,0.4213,-0.8634
2025-03-10,pizzahut,Pizza Hut,ph_oven_baked_pasta,Oven-Baked Pasta,pasta,core_meal,core_meal,core,1157,14242.53,12.31,6805.32,0.4778,-1.1014
2025-03-10,pizzahut,Pizza Hut,ph_personal_pan,Personal Pan Pizza,pizza,traffic_builder,solo_value_meal,entry,2006,14591.74,7.27,7336.38,0.5028,-1.8117
2025-03-10,pizzahut,Pizza Hut,ph_traditional_wings,Traditional Wings,wings,attach,sports_party,core,1536,19722.36,12.84,8692.63,0.4407,-1.2217
2025-03-10,pizzahut,Pizza Hut,ph_ultimate_cookie,Ultimate Chocolate Chip Cookie,desserts,attach,snack_treat,core,982,8709.04,8.87,5216.09,0.5989,-0.7957
2025-03-17,pizzahut,Pizza Hut,ph_big_dinner_box,Big Dinner Box,bundles,family_meal,family_share,premium,1261,36169.19,28.68,14596.77,0.4036,-0.832
2025-03-17,pizzahut,Pizza Hut,ph_breadsticks,Breadsticks,sides,attach,family_share,entry,1561,10765.71,6.9,6525.24,0.6061,-0.9827
2025-03-17,pizzahut,Pizza Hut,ph_large_pizza,Large One-Topping Pizza,pizza,family_meal,family_share,premium,2031,43180.54,21.26,19332.85,0.4477,-0.9944
2025-03-17,pizzahut,Pizza Hut,ph_medium_pizza,Medium One-Topping Pizza,pizza,core_meal,family_share,core,2134,36326.2,17.02,16564.43,0.456,-1.1637
2025-03-17,pizzahut,Pizza Hut,ph_melts,Pizza Hut Melts,handhelds,traffic_builder,solo_value_meal,core,1881,17115.83,9.1,8773.3,0.5126,-1.4781
2025-03-17,pizzahut,Pizza Hut,ph_my_hut_box,My Hut Box,bundles,traffic_builder,solo_value_meal,value,2225,19042.15,8.56,8871.8,0.4659,-1.8122
2025-03-17,pizzahut,Pizza Hut,ph_original_stuffed_crust,Original Stuffed Crust Pizza,pizza,innovation,family_share,premium,1499,36634.04,24.44,15410.21,0.4207,-0.8632
2025-03-17,pizzahut,Pizza Hut,ph_oven_baked_pasta,Oven-Baked Pasta,pasta,core_meal,core_meal,core,1157,14235.1,12.3,6800.38,0.4777,-1.1009
2025-03-17,pizzahut,Pizza Hut,ph_personal_pan,Personal Pan Pizza,pizza,traffic_builder,solo_value_meal,entry,2005,14595.67,7.28,7336.15,0.5026,-1.8113
2025-03-17,pizzahut,Pizza Hut,ph_traditional_wings,Traditional Wings,wings,attach,sports_party,core,1536,19734.05,12.85,8663.02,0.439,-1.2187
2025-03-17,pizzahut,Pizza Hut,ph_ultimate_cookie,Ultimate Chocolate Chip Cookie,desserts,attach,snack_treat,core,971,8612.5,8.87,5155.56,0.5986,-0.7954
2025-03-24,pizzahut,Pizza Hut,ph_big_dinner_box,Big Dinner Box,bundles,family_meal,family_share,premium,1318,36496.23,27.69,14742.99,0.404,-0.8277
2025-03-24,pizzahut,Pizza Hut,ph_breadsticks,Breadsticks,sides,attach,family_share,entry,1649,10947.98,6.64,6617.09,0.6044,-0.9753
2025-03-24,pizzahut,Pizza Hut,ph_large_pizza,Large One-Topping Pizza,pizza,family_meal,family_share,premium,2134,43757.35,20.5,19588.08,0.4477,-0.9892
2025-03-24,pizzahut,Pizza Hut,ph_medium_pizza,Medium One-Topping Pizza,pizza,core_meal,family_share,core,2222,36258.13,16.32,16651.44,0.4592,-1.1598
2025-03-24,pizzahut,Pizza Hut,ph_melts,Pizza Hut Melts,handhelds,traffic_builder,solo_value_meal,core,1989,17537.75,8.82,9003.97,0.5134,-1.4714
2025-03-24,pizzahut,Pizza Hut,ph_my_hut_box,My Hut Box,bundles,traffic_builder,solo_value_meal,value,2428,19777.74,8.15,9294.23,0.4699,-1.8051
2025-03-24,pizzahut,Pizza Hut,ph_original_stuffed_crust,Original Stuffed Crust Pizza,pizza,innovation,family_share,premium,1525,36000.74,23.61,15165.91,0.4213,-0.8593
2025-03-24,pizzahut,Pizza Hut,ph_oven_baked_pasta,Oven-Baked Pasta,pasta,core_meal,core_meal,core,1194,14169.69,11.87,6784.14,0.4788,-1.0951
2025-03-24,pizzahut,Pizza Hut,ph_personal_pan,Personal Pan Pizza,pizza,traffic_builder,solo_value_meal,entry,2190,15231.2,6.95,7704.49,0.5058,-1.8024
2025-03-24,pizzahut,Pizza Hut,ph_traditional_wings,Traditional Wings,wings,attach,sports_party,core,1591,19878.35,12.49,8742.83,0.4398,-1.2152
2025-03-24,pizzahut,Pizza Hut,ph_ultimate_cookie,Ultimate Chocolate Chip Cookie,desserts,attach,snack_treat,core,996,8624.16,8.66,5163.45,0.5987,-0.7925
2025-03-31,pizzahut,Pizza Hut,ph_big_dinner_box,Big Dinner Box,bundles,family_meal,family_share,premium,1278,36675.71,28.7,14804.15,0.4036,-0.8321
2025-03-31,pizzahut,Pizza Hut,ph_breadsticks,Breadsticks,sides,attach,family_share,entry,1592,10995.02,6.91,6630.53,0.603,-0.9807
2025-03-31,pizzahut,Pizza Hut,ph_large_pizza,Large One-Topping Pizza,pizza,family_meal,family_share,premium,2016,42820.67,21.24,19200.01,0.4484,-0.9951
2025-03-31,pizzahut,Pizza Hut,ph_medium_pizza,Medium One-Topping Pizza,pizza,core_meal,family_share,core,2138,36323.18,16.99,16656.88,0.4586,-1.1665
2025-03-31,pizzahut,Pizza Hut,ph_melts,Pizza Hut Melts,handhelds,traffic_builder,solo_value_meal,core,1901,17271.99,9.09,8873.16,0.5137,-1.4792
2025-03-31,pizzahut,Pizza Hut,ph_my_hut_box,My Hut Box,bundles,traffic_builder,solo_value_meal,value,2197,18802.54,8.56,8784.27,0.4672,-1.8146
2025-03-31,pizzahut,Pizza Hut,ph_original_stuffed_crust,Original Stuffed Crust Pizza,pizza,innovation,family_share,premium,1482,36206.33,24.43,15294.5,0.4224,-0.865
2025-03-31,pizzahut,Pizza Hut,ph_oven_baked_pasta,Oven-Baked Pasta,pasta,core_meal,core_meal,core,1158,14261.81,12.32,6802.78,0.477,-1.101
2025-03-31,pizzahut,Pizza Hut,ph_personal_pan,Personal Pan Pizza,pizza,traffic_builder,solo_value_meal,entry,2011,14631.97,7.28,7358.27,0.5029,-1.8122
2025-03-31,pizzahut,Pizza Hut,ph_traditional_wings,Traditional Wings,wings,attach,sports_party,core,1519,19509.69,12.84,8571.48,0.4393,-1.2191
2025-03-31,pizzahut,Pizza Hut,ph_ultimate_cookie,Ultimate Chocolate Chip Cookie,desserts,attach,snack_treat,core,981,8697.03,8.87,5207.73,0.5988,-0.7956
2025-04-07,pizzahut,Pizza Hut,ph_big_dinner_box,Big Dinner Box,bundles,family_meal,family_share,premium,1258,36124.71,28.72,14592.17,0.4039,-0.8347
2025-04-07,pizzahut,Pizza Hut,ph_breadsticks,Breadsticks,sides,attach,family_share,entry,1571,10838.48,6.9,6536.39,0.6031,-0.9831
2025-04-07,pizzahut,Pizza Hut,ph_large_pizza,Large One-Topping Pizza,pizza,family_meal,family_share,premium,2042,43429.54,21.27,19474.01,0.4484,-0.9979
2025-04-07,pizzahut,Pizza Hut,ph_medium_pizza,Medium One-Topping Pizza,pizza,core_meal,family_share,core,2123,36074.17,16.99,16526.54,0.4581,-1.1688
2025-04-07,pizzahut,Pizza Hut,ph_melts,Pizza Hut Melts,handhelds,traffic_builder,solo_value_meal,core,1890,17186.32,9.09,8825.57,0.5135,-1.4836
2025-04-07,pizzahut,Pizza Hut,ph_my_hut_box,My Hut Box,bundles,traffic_builder,solo_value_meal,value,2235,19145.93,8.57,8935.78,0.4667,-1.8191
2025-04-07,pizzahut,Pizza Hut,ph_original_stuffed_crust,Original Stuffed Crust Pizza,pizza,innovation,family_share,premium,1474,36013.86,24.43,15142.62,0.4205,-0.865
2025-04-07,pizzahut,Pizza Hut,ph_oven_baked_pasta,Oven-Baked Pasta,pasta,core_meal,core_meal,core,1135,13961.93,12.3,6686.39,0.4789,-1.1054
2025-04-07,pizzahut,Pizza Hut,ph_personal_pan,Personal Pan Pizza,pizza,traffic_builder,solo_value_meal,entry,1963,14301.46,7.29,7191.27,0.5028,-1.8177
2025-04-07,pizzahut,Pizza Hut,ph_traditional_wings,Traditional Wings,wings,attach,sports_party,core,1509,19385.64,12.85,8517.93,0.4394,-1.2232
2025-04-07,pizzahut,Pizza Hut,ph_ultimate_cookie,Ultimate Chocolate Chip Cookie,desserts,attach,snack_treat,core,986,8755.9,8.88,5227.0,0.597,-0.7967
2025-04-14,pizzahut,Pizza Hut,ph_big_dinner_box,Big Dinner Box,bundles,family_meal,family_share,premium,1281,36705.15,28.65,14865.23,0.405,-0.8354
2025-04-14,pizzahut,Pizza Hut,ph_breadsticks,Breadsticks,sides,attach,family_share,entry,1575,10881.6,6.91,6559.09,0.6028,-0.9828
2025-04-14,pizzahut,Pizza Hut,ph_large_pizza,Large One-Topping Pizza,pizza,family_meal,family_share,premium,2028,43071.06,21.24,19334.61,0.4489,-0.998
2025-04-14,pizzahut,Pizza Hut,ph_medium_pizza,Medium One-Topping Pizza,pizza,core_meal,family_share,core,2136,36290.95,16.99,16608.03,0.4576,-1.1683
2025-04-14,pizzahut,Pizza Hut,ph_melts,Pizza Hut Melts,handhelds,traffic_builder,solo_value_meal,core,1876,17065.15,9.1,8756.23,0.5131,-1.4826
