week_start,year_week,item_id,item_name,category,subcategory,price_tier,weekly_units,net_sales,avg_net_price,contribution_margin,contribution_margin_pct,promo_mix_pct,channels_sold,elasticity_prior
2025-01-27,2025-01-27,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2693,10353.38,3.84,5677.63,0.5484,100.0,5,-1.4573
2025-01-27,2025-01-27,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2313,15807.53,6.83,8205.04,0.5191,100.0,5,-1.1887
2025-01-27,2025-01-27,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,3327,19618.47,5.9,10367.73,0.5285,100.0,5,-1.3158
2025-01-27,2025-01-27,tb_freeze,Signature Freeze,beverages,attach,core,2749,11024.09,4.01,7767.94,0.7046,100.0,5,-1.0769
2025-01-27,2025-01-27,tb_luxe_box,Luxe Cravings Box,boxes,traffic_builder,value,5301,35632.5,6.72,17128.58,0.4807,100.0,5,-2.3279
2025-01-27,2025-01-27,tb_nachos,nachos,shareables,core_meal,core,2133,12491.94,5.86,6967.95,0.5578,100.0,5,-1.4625
2025-01-27,2025-01-27,tb_value_burrito,Value Burrito,burritos,traffic_builder,value,8067,17734.24,2.2,10584.77,0.5969,100.0,5,-2.5836
2025-01-27,2025-01-27,tb_value_taco,Value Taco,tacos,traffic_builder,value,8621,16426.37,1.91,10141.11,0.6174,100.0,5,-2.663
2025-02-03,2025-02-03,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4543,16190.66,3.56,11863.21,0.7327,0.0,5,-0.9475
2025-02-03,2025-02-03,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,1839,9948.03,5.41,5649.12,0.5679,0.0,5,-1.6471
2025-02-03,2025-02-03,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2442,10023.48,4.1,5493.58,0.5481,0.0,5,-1.4803
2025-02-03,2025-02-03,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2092,15598.52,7.46,8093.14,0.5188,0.0,5,-1.2128
2025-02-03,2025-02-03,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,3001,19468.09,6.49,10283.63,0.5282,0.0,5,-1.345
2025-02-03,2025-02-03,tb_freeze,Signature Freeze,beverages,attach,core,2535,10948.69,4.32,7705.6,0.7038,0.0,5,-1.0961
2025-02-03,2025-02-03,tb_luxe_box,Luxe Cravings Box,boxes,traffic_builder,value,4020,30476.56,7.58,14611.95,0.4794,0.0,5,-2.391
2025-02-03,2025-02-03,tb_nachos,nachos,shareables,core_meal,core,1922,12051.23,6.27,6716.94,0.5574,0.0,5,-1.4862
2025-02-03,2025-02-03,tb_value_burrito,Value Burrito,burritos,traffic_builder,value,5714,14178.46,2.48,8454.32,0.5963,0.0,5,-2.6553
2025-02-03,2025-02-03,tb_value_taco,Value Taco,tacos,traffic_builder,value,6060,13091.22,2.16,8053.51,0.6152,0.0,5,-2.7386
2025-02-10,2025-02-10,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4499,16019.5,3.56,11736.17,0.7326,0.0,5,-0.9475
2025-02-10,2025-02-10,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,1821,9846.23,5.41,5582.05,0.5669,0.0,5,-1.6471
2025-02-10,2025-02-10,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2429,9961.24,4.1,5458.68,0.548,0.0,5,-1.4803
2025-02-10,2025-02-10,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2084,15542.19,7.46,8061.48,0.5187,0.0,5,-1.2128
2025-02-10,2025-02-10,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,2934,19024.02,6.48,10051.19,0.5283,0.0,5,-1.345
2025-02-10,2025-02-10,tb_freeze,Signature Freeze,beverages,attach,core,2519,10882.49,4.32,7652.63,0.7032,0.0,5,-1.0961
2025-02-10,2025-02-10,tb_luxe_box,Luxe Cravings Box,boxes,traffic_builder,value,3975,30139.29,7.58,14458.81,0.4797,0.0,5,-2.391
2025-02-10,2025-02-10,tb_nachos,nachos,shareables,core_meal,core,1911,11977.84,6.27,6672.27,0.5571,0.0,5,-1.4862
2025-02-10,2025-02-10,tb_value_burrito,Value Burrito,burritos,traffic_builder,value,5727,14226.72,2.48,8477.54,0.5959,0.0,5,-2.6553
2025-02-10,2025-02-10,tb_value_taco,Value Taco,tacos,traffic_builder,value,6067,13107.9,2.16,8078.34,0.6163,0.0,5,-2.7386
2025-02-17,2025-02-17,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4569,16288.59,3.57,11924.67,0.7321,0.0,5,-0.9475
2025-02-17,2025-02-17,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,1825,9853.08,5.4,5591.76,0.5675,0.0,5,-1.6471
2025-02-17,2025-02-17,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2425,9941.34,4.1,5449.38,0.5482,0.0,5,-1.4803
2025-02-17,2025-02-17,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2104,15688.63,7.46,8136.89,0.5186,0.0,5,-1.2128
2025-02-17,2025-02-17,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,2969,19246.16,6.48,10169.05,0.5284,0.0,5,-1.345
2025-02-17,2025-02-17,tb_freeze,Signature Freeze,beverages,attach,core,2522,10891.59,4.32,7662.88,0.7036,0.0,5,-1.0961
2025-02-17,2025-02-17,tb_luxe_box,Luxe Cravings Box,boxes,traffic_builder,value,3997,30323.36,7.59,14540.26,0.4795,0.0,5,-2.391
2025-02-17,2025-02-17,tb_nachos,nachos,shareables,core_meal,core,1926,12060.8,6.26,6732.51,0.5582,0.0,5,-1.4862
2025-02-17,2025-02-17,tb_value_burrito,Value Burrito,burritos,traffic_builder,value,5842,14502.62,2.48,8659.52,0.5971,0.0,5,-2.6553
2025-02-17,2025-02-17,tb_value_taco,Value Taco,tacos,traffic_builder,value,6152,13278.17,2.16,8185.94,0.6165,0.0,5,-2.7386
2025-02-24,2025-02-24,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4944,16368.35,3.31,12004.18,0.7334,100.0,5,-0.9329
2025-02-24,2025-02-24,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,2050,10339.41,5.04,5874.05,0.5681,100.0,5,-1.623
2025-02-24,2025-02-24,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2681,10307.56,3.84,5649.62,0.5481,100.0,5,-1.4598
2025-02-24,2025-02-24,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2309,15803.02,6.84,8195.47,0.5186,100.0,5,-1.1907
2025-02-24,2025-02-24,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,3363,19822.27,5.89,10477.0,0.5285,100.0,5,-1.3181
2025-02-24,2025-02-24,tb_freeze,Signature Freeze,beverages,attach,core,2692,10794.51,4.01,7601.17,0.7042,100.0,5,-1.0788
2025-02-24,2025-02-24,tb_luxe_box,Luxe Cravings Box,boxes,traffic_builder,value,5220,35160.69,6.74,16882.54,0.4802,100.0,5,-2.3318
2025-02-24,2025-02-24,tb_nachos,nachos,shareables,core_meal,core,2085,12210.54,5.86,6808.91,0.5576,100.0,5,-1.465
2025-02-24,2025-02-24,tb_value_burrito,Value Burrito,burritos,traffic_builder,value,7961,17503.91,2.2,10461.18,0.5976,100.0,5,-2.588
2025-02-24,2025-02-24,tb_value_taco,Value Taco,tacos,traffic_builder,value,8407,16013.31,1.9,9877.47,0.6168,100.0,5,-2.6675
2025-03-03,2025-03-03,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4548,16190.31,3.56,11876.65,0.7336,0.0,5,-0.9497
2025-03-03,2025-03-03,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,1760,9504.17,5.4,5393.96,0.5675,0.0,5,-1.6509
2025-03-03,2025-03-03,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2416,9918.54,4.11,5437.69,0.5482,0.0,5,-1.4837
2025-03-03,2025-03-03,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2086,15556.9,7.46,8067.67,0.5186,0.0,5,-1.2156
2025-03-03,2025-03-03,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,2914,18892.46,6.48,9976.18,0.5281,0.0,5,-1.3481
2025-03-03,2025-03-03,tb_freeze,Signature Freeze,beverages,attach,core,2494,10765.61,4.32,7574.48,0.7036,0.0,5,-1.0986
2025-03-03,2025-03-03,tb_luxe_box,Luxe Cravings Box,boxes,traffic_builder,value,3658,27736.95,7.58,13297.83,0.4794,0.0,5,-2.3965
2025-03-03,2025-03-03,tb_nachos,nachos,shareables,core_meal,core,1910,11960.48,6.26,6676.5,0.5582,0.0,5,-1.4896
2025-03-03,2025-03-03,tb_value_burrito,Value Burrito,burritos,traffic_builder,value,5290,13131.06,2.48,7838.77,0.597,0.0,5,-2.6614
2025-03-03,2025-03-03,tb_value_taco,Value Taco,tacos,traffic_builder,value,5652,12200.08,2.16,7519.18,0.6163,0.0,5,-2.7449
2025-03-10,2025-03-10,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4522,16106.6,3.56,11799.53,0.7326,0.0,5,-0.9497
2025-03-10,2025-03-10,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,1783,9636.2,5.4,5466.74,0.5673,0.0,5,-1.6509
2025-03-10,2025-03-10,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2445,10032.86,4.1,5496.91,0.5479,0.0,5,-1.4837
2025-03-10,2025-03-10,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2047,15257.3,7.45,7918.65,0.519,0.0,5,-1.2156
2025-03-10,2025-03-10,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,2948,19124.01,6.49,10105.77,0.5284,0.0,5,-1.3481
2025-03-10,2025-03-10,tb_freeze,Signature Freeze,beverages,attach,core,2511,10854.3,4.32,7638.79,0.7038,0.0,5,-1.0986
2025-03-10,2025-03-10,tb_luxe_box,Luxe Cravings Box,boxes,traffic_builder,value,3692,28009.56,7.59,13435.56,0.4797,0.0,5,-2.3965
2025-03-10,2025-03-10,tb_nachos,nachos,shareables,core_meal,core,1915,11997.23,6.26,6691.16,0.5577,0.0,5,-1.4896
2025-03-10,2025-03-10,tb_value_burrito,Value Burrito,burritos,traffic_builder,value,5311,13202.62,2.49,7867.15,0.5959,0.0,5,-2.6614
2025-03-10,2025-03-10,tb_value_taco,Value Taco,tacos,traffic_builder,value,5590,12061.93,2.16,7424.86,0.6156,0.0,5,-2.7449
2025-03-17,2025-03-17,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4490,15993.97,3.56,11724.01,0.733,0.0,5,-0.9497
2025-03-17,2025-03-17,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,1739,9386.12,5.4,5326.92,0.5675,0.0,5,-1.6509
2025-03-17,2025-03-17,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2451,10050.38,4.1,5503.8,0.5476,0.0,5,-1.4837
2025-03-17,2025-03-17,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2071,15442.83,7.46,8018.34,0.5192,0.0,5,-1.2156
2025-03-17,2025-03-17,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,2914,18908.87,6.49,9988.71,0.5283,0.0,5,-1.3481
2025-03-17,2025-03-17,tb_freeze,Signature Freeze,beverages,attach,core,2486,10741.52,4.32,7558.88,0.7037,0.0,5,-1.0986
2025-03-17,2025-03-17,tb_luxe_box,Luxe Cravings Box,boxes,traffic_builder,value,3684,27885.9,7.57,13371.61,0.4795,0.0,5,-2.3965
2025-03-17,2025-03-17,tb_nachos,nachos,shareables,core_meal,core,1902,11917.99,6.27,6643.99,0.5575,0.0,5,-1.4896
2025-03-17,2025-03-17,tb_value_burrito,Value Burrito,burritos,traffic_builder,value,5317,13203.21,2.48,7880.97,0.5969,0.0,5,-2.6614
2025-03-17,2025-03-17,tb_value_taco,Value Taco,tacos,traffic_builder,value,5561,11999.98,2.16,7391.21,0.6159,0.0,5,-2.7449
2025-03-24,2025-03-24,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4825,15982.93,3.31,11707.4,0.7325,100.0,5,-0.935
2025-03-24,2025-03-24,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,1959,9889.1,5.05,5612.09,0.5675,100.0,5,-1.6267
2025-03-24,2025-03-24,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2654,10210.07,3.85,5594.03,0.5479,100.0,5,-1.4632
2025-03-24,2025-03-24,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2312,15808.21,6.84,8198.32,0.5186,100.0,5,-1.1934
2025-03-24,2025-03-24,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,3322,19564.64,5.89,10344.02,0.5287,100.0,5,-1.3211
2025-03-24,2025-03-24,tb_freeze,Signature Freeze,beverages,attach,core,2719,10908.05,4.01,7671.86,0.7033,100.0,5,-1.0813
2025-03-24,2025-03-24,tb_luxe_box,Luxe Cravings Box,boxes,traffic_builder,value,4855,32636.54,6.72,15674.29,0.4803,100.0,5,-2.3372
2025-03-24,2025-03-24,tb_nachos,nachos,shareables,core_meal,core,2114,12387.02,5.86,6914.87,0.5582,100.0,5,-1.4684
2025-03-24,2025-03-24,tb_value_burrito,Value Burrito,burritos,traffic_builder,value,7299,16056.86,2.2,9584.9,0.5969,100.0,5,-2.594
2025-03-24,2025-03-24,tb_value_taco,Value Taco,tacos,traffic_builder,value,7798,14848.57,1.9,9166.79,0.6174,100.0,5,-2.6737
2025-03-31,2025-03-31,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4535,16129.57,3.56,11823.95,0.7331,0.0,5,-0.9497
2025-03-31,2025-03-31,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,1752,9464.08,5.4,5370.49,0.5675,0.0,5,-1.6509
2025-03-31,2025-03-31,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2421,9931.2,4.1,5439.42,0.5477,0.0,5,-1.4837
2025-03-31,2025-03-31,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2076,15470.22,7.45,8030.08,0.5191,0.0,5,-1.2156
2025-03-31,2025-03-31,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,2891,18716.59,6.47,9882.44,0.528,0.0,5,-1.3481
2025-03-31,2025-03-31,tb_freeze,Signature Freeze,beverages,attach,core,2489,10758.03,4.32,7569.32,0.7036,0.0,5,-1.0986
2025-03-31,2025-03-31,tb_luxe_box,Luxe Cravings Box,boxes,traffic_builder,value,3609,27351.98,7.58,13116.59,0.4795,0.0,5,-2.3965
2025-03-31,2025-03-31,tb_nachos,nachos,shareables,core_meal,core,1902,11913.24,6.26,6638.12,0.5572,0.0,5,-1.4896
2025-03-31,2025-03-31,tb_value_burrito,Value Burrito,burritos,traffic_builder,value,5298,13156.91,2.48,7856.91,0.5972,0.0,5,-2.6614
2025-03-31,2025-03-31,tb_value_taco,Value Taco,tacos,traffic_builder,value,5676,12250.62,2.16,7547.61,0.6161,0.0,5,-2.7449
2025-04-07,2025-04-07,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4488,15979.05,3.56,11701.19,0.7323,0.0,5,-0.9522
2025-04-07,2025-04-07,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,1717,9278.63,5.4,5259.62,0.5669,0.0,5,-1.6553
2025-04-07,2025-04-07,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2400,9847.63,4.1,5398.09,0.5482,0.0,5,-1.4876
2025-04-07,2025-04-07,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2056,15351.75,7.47,7967.7,0.519,0.0,5,-1.2188
2025-04-07,2025-04-07,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,2909,18861.47,6.48,9957.23,0.5279,0.0,5,-1.3516
2025-04-07,2025-04-07,tb_freeze,Signature Freeze,beverages,attach,core,2481,10715.82,4.32,7535.89,0.7032,0.0,5,-1.1015
2025-04-07,2025-04-07,tb_luxe_box,Luxe Cravings Box,boxes,traffic_builder,value,3614,27386.03,7.58,13131.44,0.4795,0.0,5,-2.4028
2025-04-07,2025-04-07,tb_nachos,nachos,shareables,core_meal,core,1895,11869.96,6.26,6617.94,0.5575,0.0,5,-1.4936
2025-04-07,2025-04-07,tb_value_burrito,Value Burrito,burritos,traffic_builder,value,5252,13039.48,2.48,7779.9,0.5966,0.0,5,-2.6685
2025-04-07,2025-04-07,tb_value_taco,Value Taco,tacos,traffic_builder,value,5589,12061.04,2.16,7432.35,0.6162,0.0,5,-2.7522
2025-04-14,2025-04-14,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4521,16095.96,3.56,11812.42,0.7339,0.0,5,-0.9522
2025-04-14,2025-04-14,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,1756,9487.03,5.4,5380.03,0.5671,0.0,5,-1.6553
2025-04-14,2025-04-14,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2420,9925.43,4.1,5440.39,0.5481,0.0,5,-1.4876
2025-04-14,2025-04-14,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2042,15220.98,7.45,7898.65,0.5189,0.0,5,-1.2188
2025-04-14,2025-04-14,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,2906,18838.24,6.48,9949.83,0.5282,0.0,5,-1.3516
2025-04-14,2025-04-14,tb_freeze,Signature Freeze,beverages,attach,core,2524,10902.58,4.32,7669.63,0.7035,0.0,5,-1.1015
2025-04-14,2025-04-14,tb_luxe_box,Luxe Cravings Box,boxes,traffic_builder,value,3677,27868.87,7.58,13378.39,0.48,0.0,5,-2.4028
2025-04-14,2025-04-14,tb_nachos,nachos,shareables,core_meal,core,1895,11868.32,6.26,6615.6,0.5574,0.0,5,-1.4936
2025-04-14,2025-04-14,tb_value_burrito,Value Burrito,burritos,traffic_builder,value,5313,13182.28,2.48,7867.91,0.5969,0.0,5,-2.6685
2025-04-14,2025-04-14,tb_value_taco,Value Taco,tacos,traffic_builder,value,5579,12039.65,2.16,7420.5,0.6163,0.0,5,-2.7522
2025-04-21,2025-04-21,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4855,16105.7,3.32,11810.22,0.7333,100.0,5,-0.9375
2025-04-21,2025-04-21,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,1947,9813.1,5.04,5566.68,0.5673,100.0,5,-1.631
2025-04-21,2025-04-21,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2598,9990.9,3.85,5473.91,0.5479,100.0,5,-1.467
2025-04-21,2025-04-21,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2295,15698.45,6.84,8137.0,0.5183,100.0,5,-1.1966
2025-04-21,2025-04-21,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,3294,19432.42,5.9,10260.42,0.528,100.0,5,-1.3246
2025-04-21,2025-04-21,tb_freeze,Signature Freeze,beverages,attach,core,2719,10909.58,4.01,7683.23,0.7043,100.0,5,-1.0841
2025-04-21,2025-04-21,tb_luxe_box,Luxe Cravings Box,boxes,traffic_builder,value,4749,31932.73,6.72,15332.42,0.4801,100.0,5,-2.3434
2025-04-21,2025-04-21,tb_nachos,nachos,shareables,core_meal,core,2115,12401.82,5.86,6922.13,0.5582,100.0,5,-1.4723
2025-04-21,2025-04-21,tb_value_burrito,Value Burrito,burritos,traffic_builder,value,7332,16108.91,2.2,9629.92,0.5978,100.0,5,-2.6008
2025-04-21,2025-04-21,tb_value_taco,Value Taco,tacos,traffic_builder,value,7783,14829.17,1.91,9149.5,0.617,100.0,5,-2.6808
2025-04-28,2025-04-28,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4464,15915.31,3.57,11660.55,0.7327,0.0,5,-0.9522
2025-04-28,2025-04-28,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,1735,9366.12,5.4,5314.08,0.5674,0.0,5,-1.6553
2025-04-28,2025-04-28,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2415,9912.4,4.1,5433.08,0.5481,0.0,5,-1.4876
2025-04-28,2025-04-28,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2067,15414.01,7.46,7995.21,0.5187,0.0,5,-1.2188
2025-04-28,2025-04-28,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,2943,19074.1,6.48,10085.13,0.5287,0.0,5,-1.3516
2025-04-28,2025-04-28,tb_freeze,Signature Freeze,beverages,attach,core,2500,10795.97,4.32,7601.55,0.7041,0.0,5,-1.1015
2025-04-28,2025-04-28,tb_luxe_box,Luxe Cravings Box,boxes,traffic_builder,value,3653,27704.2,7.58,13291.45,0.4798,0.0,5,-2.4028
2025-04-28,2025-04-28,tb_nachos,nachos,shareables,core_meal,core,1861,11670.61,6.27,6506.03,0.5575,0.0,5,-1.4936
2025-04-28,2025-04-28,tb_value_burrito,Value Burrito,burritos,traffic_builder,value,5265,13058.74,2.48,7793.73,0.5968,0.0,5,-2.6685
2025-04-28,2025-04-28,tb_value_taco,Value Taco,tacos,traffic_builder,value,5572,12030.53,2.16,7409.72,0.6159,0.0,5,-2.7522
2025-05-05,2025-05-05,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4479,15944.04,3.56,11686.61,0.733,0.0,5,-0.9547
2025-05-05,2025-05-05,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,1744,9424.23,5.4,5346.13,0.5673,0.0,5,-1.6596
2025-05-05,2025-05-05,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2368,9704.75,4.1,5321.2,0.5483,0.0,5,-1.4915
2025-05-05,2025-05-05,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2044,15228.28,7.45,7896.68,0.5186,0.0,5,-1.222
2025-05-05,2025-05-05,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,2919,18931.85,6.49,10004.85,0.5285,0.0,5,-1.3552
