week_start,channel_group,season_phase,active_customers,new_customers,repeat_loss_customers,net_adds,repeat_loss_rate,price,effective_price,promo_depth_pct,units_sold,revenue,aov,gross_margin_pct,inventory_position,markdown_risk
2025-09-08,mass,football_bundle_push,8508,562,553,9,0.065,24.00,24.00,0.0,9020,122476.92,18.86,0.551,0.66,0.05
2025-09-08,prestige,football_bundle_push,8758,473,429,44,0.049,36.00,36.00,0.0,11546,166828.13,22.48,0.394,0.66,0.05
2025-09-15,mass,football_bundle_push,8567,651,557,94,0.065,24.00,24.00,0.0,9046,122889.97,18.79,0.55,0.65,0.05
2025-09-15,prestige,football_bundle_push,8789,475,431,44,0.049,36.00,36.00,0.0,11498,165842.98,22.27,0.394,0.65,0.05
2025-09-22,mass,football_bundle_push,9784,1012,848,164,0.087,24.00,21.66,9.7,10371,125385.72,16.79,0.551,0.64,0.13
2025-09-22,prestige,football_bundle_push,9624,826,649,177,0.067,36.00,33.02,8.3,12607,165738.71,20.32,0.394,0.64,0.12
2025-09-29,mass,football_bundle_push,8519,562,554,8,0.065,24.00,24.00,0.0,9012,122346.71,18.81,0.55,0.63,0.05
2025-09-29,prestige,football_bundle_push,8760,473,429,44,0.049,36.00,36.00,0.0,11531,166347.61,22.41,0.394,0.63,0.05
2025-10-06,mass,football_bundle_push,8326,633,541,92,0.065,24.00,24.00,0.0,8889,121177.37,19.07,0.55,0.63,0.05
2025-10-06,prestige,football_bundle_push,8797,475,431,44,0.049,36.00,36.00,0.0,11488,166871.02,22.38,0.394,0.63,0.05
2025-10-13,mass,football_bundle_push,9678,1001,838,163,0.087,24.00,21.67,9.7,10268,124665.37,16.87,0.551,0.62,0.13
2025-10-13,prestige,football_bundle_push,9597,824,647,177,0.067,36.00,33.02,8.3,12642,166698.33,20.50,0.394,0.62,0.12
2025-10-20,mass,football_bundle_push,8481,645,551,94,0.065,24.00,24.00,0.0,8981,122436.04,18.91,0.55,0.61,0.05
2025-10-20,prestige,football_bundle_push,8753,473,429,44,0.049,36.00,36.00,0.0,11429,165782.72,22.35,0.394,0.61,0.05
2025-10-27,mass,football_bundle_push,8472,559,551,8,0.065,24.00,24.00,0.0,8925,121487.87,18.79,0.55,0.61,0.05
2025-10-27,prestige,football_bundle_push,8744,472,428,44,0.049,36.00,36.00,0.0,11379,164980.34,22.26,0.394,0.61,0.05
2025-11-03,mass,holiday_family_meals,9550,1050,789,261,0.083,24.00,21.67,9.7,10087,121764.68,16.70,0.551,0.6,0.13
2025-11-03,prestige,holiday_family_meals,9475,813,638,175,0.067,36.00,33.03,8.3,12409,162036.54,20.18,0.395,0.6,0.12
2025-11-10,mass,holiday_family_meals,8295,547,506,41,0.061,24.00,24.00,0.0,8754,118284.44,18.68,0.551,0.59,0.05
2025-11-10,prestige,holiday_family_meals,8535,461,418,43,0.049,36.00,36.00,0.0,11217,161207.00,22.29,0.395,0.59,0.05
2025-11-17,mass,holiday_family_meals,8252,627,503,124,0.061,24.00,24.00,0.0,8784,118918.43,18.88,0.551,0.58,0.05
2025-11-17,prestige,holiday_family_meals,8574,463,420,43,0.049,36.00,36.00,0.0,11171,160772.46,22.13,0.394,0.58,0.05
2025-11-24,mass,holiday_family_meals,9471,979,820,159,0.087,24.00,21.67,9.7,10105,121711.94,16.83,0.551,0.61,0.13
2025-11-24,prestige,holiday_family_meals,9352,803,668,135,0.071,36.00,33.02,8.3,12318,161354.78,20.36,0.394,0.61,0.12
2025-12-01,mass,holiday_family_meals,7644,466,466,0,0.061,24.00,24.00,0.0,8068,109045.77,18.69,0.551,0.57,0.05
2025-12-01,prestige,holiday_family_meals,7928,309,349,-40,0.044,36.00,36.00,0.0,10330,148660.20,22.13,0.395,0.57,0.05
2025-12-08,mass,holiday_family_meals,7612,388,464,-76,0.061,24.00,24.00,0.0,8061,109225.22,18.80,0.551,0.56,0.05
2025-12-08,prestige,holiday_family_meals,7832,305,345,-40,0.044,36.00,36.00,0.0,10361,149561.34,22.53,0.395,0.56,0.05
2025-12-15,mass,holiday_family_meals,7643,466,466,0,0.061,24.00,24.00,0.0,8092,109637.36,18.79,0.551,0.56,0.05
2025-12-15,prestige,holiday_family_meals,7944,310,350,-40,0.044,36.00,36.00,0.0,10370,149074.20,22.14,0.395,0.56,0.05
2025-12-22,mass,holiday_family_meals,8308,616,651,-35,0.078,24.00,22.56,6.0,8779,110680.58,17.45,0.552,0.58,0.1
2025-12-22,prestige,holiday_family_meals,8612,535,528,7,0.061,36.00,33.84,6.0,11198,150617.84,20.64,0.395,0.58,0.1
2025-12-29,mass,holiday_family_meals,7616,388,495,-107,0.065,24.00,24.00,0.0,8072,109264.02,18.79,0.551,0.57,0.05
2025-12-29,prestige,holiday_family_meals,7845,306,377,-71,0.048,36.00,36.00,0.0,10278,148268.74,22.30,0.395,0.57,0.05
